AuthCount	author	affiliation
30	Rieseberg, Loren H.	University of British Columbia
28	Otto, Sarah P.	University of British Columbia
21	Arcese, Peter	University of British Columbia
16	Schluter, Dolph	University of British Columbia
14	Irwin, Darren E.	University of British Columbia
14	Russello, Michael A.	University of British Columbia
14	Whitlock, Michael C.	University of British Columbia
12	Srivastava, Diane S.	University of British Columbia
11	Maddison, Wayne P.	University of British Columbia
9	Taylor, Eric B.	University of British Columbia
8	Cronk, Quentin C. B.	University of British Columbia
8	El-Kassaby, Yousry A.	University of British Columbia
8	Martin, Kathy	University of British Columbia
7	Aitken, Sally N.	University of British Columbia
7	Schulte, Patricia M.	University of British Columbia
7	Veen, Thor	University of British Columbia
6	Andrew, Rose L.	University of British Columbia
6	Angert, Amy L.	University of British Columbia
6	Douglas, Carl J.	University of British Columbia
6	Débarre, Florence	University of British Columbia
6	Geraldes, Armando	University of British Columbia
6	Hamelin, Richard C.	University of British Columbia
6	Keeling, Patrick J.	University of British Columbia
6	Richards, Jeffrey G.	University of British Columbia
6	Yeaman, Sam	University of British Columbia
5	Gilbert, Kimberly J.	University of British Columbia
5	Graham, Sean W.	University of British Columbia
5	Guy, Robert D.	University of British Columbia
5	Heavyside, Julian	University of British Columbia
5	Kane, Nolan C.	University of British Columbia
5	Muir, Christopher D.	University of British Columbia
5	Renaut, Sébastien	University of British Columbia
5	Rennison, Diana J.	University of British Columbia
5	Richardson, John S.	University of British Columbia
5	Russello, Michael	University of British Columbia
5	Toews, David P. L.	University of British Columbia
5	Trites, Andrew W.	University of British Columbia
5	Williams, Jennifer L.	University of British Columbia
4	Alcaide, Miguel	University of British Columbia
4	Bock, Dan G.	University of British Columbia
4	Cheung, William W. L.	University of British Columbia
4	Cronk, Quentin C.B.	University of British Columbia
4	Crutsinger, Gregory M.	University of British Columbia
4	Delmore, Kira E.	University of British Columbia
4	Granados, Alys	University of British Columbia
4	Grassa, Christopher J.	University of British Columbia
4	Hefer, Charles A.	University of British Columbia
4	Huang, Daisie I.	University of British Columbia
4	Jensen, Evelyn L.	University of British Columbia
4	Kingstone, Alan	University of British Columbia
4	Lotterhos, Katie E.	University of British Columbia
4	Moyers, Brook T.	University of British Columbia
4	O'Connor, Mary I.	University of British Columbia
4	Owens, Gregory L.	University of British Columbia
4	Rudman, Seth M.	University of British Columbia
4	Thomas, Austen C.	University of British Columbia
4	Tseng, Michelle	University of British Columbia
4	Vines, Timothy H.	University of British Columbia
4	del Campo, Javier	University of British Columbia
3	Altshuler, Douglas L.	University of British Columbia
3	Avilés, Leticia	University of British Columbia
3	Brelsford, Alan	University of British Columbia
3	Brodie, Jedediah F.	University of British Columbia
3	Chan, Kai	University of British Columbia
3	Dhillon, Braham	University of British Columbia
3	Farrell, Anthony P.	University of British Columbia
3	Feau, Nicolas	University of British Columbia
3	Ford, Adam T.	University of British Columbia
3	Germain, Ryan R.	University of British Columbia
3	Gerstein, Aleeza C.	University of British Columbia
3	Gibbons, Taylor C.	University of British Columbia
3	Hallam, Steven J.	University of British Columbia
3	Hehenberger, Elisabeth	University of British Columbia
3	Hodges, Karen E.	University of British Columbia
3	Hodgins, Kathryn A.	University of British Columbia
3	Jankowski, Jill E.	University of British Columbia
3	Jeanniard-du-Dot, Tiphaine	University of British Columbia
3	Klironomos, John	University of British Columbia
3	Klápště, Jaroslav	University of British Columbia
3	Krebs, Charles	University of British Columbia
3	Krebs, Charles J.	University of British Columbia
3	Loughnan, Deirdre	University of British Columbia
3	Mandic, Milica	University of British Columbia
3	Mansfield, Shawn D.	University of British Columbia
3	McKown, Athena D.	University of British Columbia
3	Metzger, David C. H.	University of British Columbia
3	Milsom, William K.	University of British Columbia
3	Moore, Jean-Sébastien	University of British Columbia
3	Nelson-Flower, Martha J.	University of British Columbia
3	Okamoto, Noriko	University of British Columbia
3	Ostevik, Katherine L.	University of British Columbia
3	Pauly, Daniel	University of British Columbia
3	Porth, Ilga	University of British Columbia
3	Ratcliffe, Blaise	University of British Columbia
3	Regan, Matthew D.	University of British Columbia
3	Reygondeau, Gabriel	University of British Columbia
3	Rhemtulla, Jeanine M.	University of British Columbia
3	Rieseberg, Loren	University of British Columbia
3	Ritland, Carol E.	University of British Columbia
3	Ritland, Kermit	University of British Columbia
3	Scascitelli, Moira	University of British Columbia
3	Simard, Suzanne	University of British Columbia
3	Simard, Suzanne W.	University of British Columbia
3	Suarez-Gonzalez, Adriana	University of British Columbia
3	Thompson, Ken	University of British Columbia
3	Thompson, Ken A.	University of British Columbia
3	Tremlett, Helen	University of British Columbia
2	Adams, Keith L.	University of British Columbia
2	Amundrud, Sarah L.	University of British Columbia
2	Arbuthnott, Devin	University of British Columbia
2	Ardiel, Evan L.	University of British Columbia
2	Bajno, Robert	University of British Columbia
2	Barbour, Matthew A.	University of British Columbia
2	Baute, Gregory J.	University of British Columbia
2	Bernhardt, Joey R.	University of British Columbia
2	Bontrager, Megan	University of British Columbia
2	Brauner, Colin J.	University of British Columbia
2	Burgar, Joanna M.	University of British Columbia
2	Burki, Fabien	University of British Columbia
2	Burton, A. Cole	University of British Columbia
2	Byers, Kaylee A.	University of British Columbia
2	Capron, Arnaud	University of British Columbia
2	Catton, Haley A.	University of British Columbia
2	Chan, Kai M. A.	University of British Columbia
2	Chan, Kai M.A.	University of British Columbia
2	Chen, Zhongqi	University of British Columbia
2	Cisneros-Montemayor, Andrés M.	University of British Columbia
2	Conte, Gina L.	University of British Columbia
2	Cronk, Quentin	University of British Columbia
2	Dalziel, Anne C.	University of British Columbia
2	Davies, T. Jonathan	University of British Columbia
2	Deagle, Bruce E.	University of British Columbia
2	Dempewolf, Hannes	University of British Columbia
2	Draghi, Jeremy	University of British Columbia
2	Durall, Daniel M.	University of British Columbia
2	Dzal, Yvonne A.	University of British Columbia
2	Ebert, Daniel P.	University of British Columbia
2	Echeverri, Alejandra	University of British Columbia
2	Farzaneh, Nima	University of British Columbia
2	FitzJohn, Richard G.	University of British Columbia
2	Franklin, Michelle T.	University of British Columbia
2	Germain, Rachel	University of British Columbia
2	Germain, Rachel M.	University of British Columbia
2	Gonçalves da Silva, Anders	University of British Columbia
2	Harrower, William L.	University of British Columbia
2	Healy, Timothy M.	University of British Columbia
2	Ingram, Travis	University of British Columbia
2	Irwin, Jessica H.	University of British Columbia
2	Kenney, Alice	University of British Columbia
2	Kenyon, Haley L.	University of British Columbia
2	Kleynhans, Elizabeth J.	University of British Columbia
2	Klironomos, John N.	University of British Columbia
2	Kolisko, Martin	University of British Columbia
2	Lalonde, Robert G.	University of British Columbia
2	Leduc-Robert, Geneviève	University of British Columbia
2	Legault, Geoffrey	University of British Columbia
2	MacDonald, A. Andrew M.	University of British Columbia
2	Maddison, Wayne	University of British Columbia
2	Massoumi Alamouti, Sepideh	University of British Columbia
2	Mazel, Florent	University of British Columbia
2	McIntire, Eliot J. B.	University of British Columbia
2	Miller, Sara E.	University of British Columbia
2	Miscampbell, Allyson E.	University of British Columbia
2	Nietlisbach, Pirmin	University of British Columbia
2	Nurkowski, Kristin A.	University of British Columbia
2	Ono, Jasmine	University of British Columbia
2	Pennell, Matthew	University of British Columbia
2	Pennell, Matthew W.	University of British Columbia
2	Percy, Diana M.	University of British Columbia
2	Pither, Jason	University of British Columbia
2	Rankin, Catharine H.	University of British Columbia
2	Renaut, Sebastien	University of British Columbia
2	Rodriguez-Cabal, Mariano A.	University of British Columbia
2	Satterfield, Terre	University of British Columbia
2	Scholer, Micah	University of British Columbia
2	Schuster, Richard	University of British Columbia
2	Schwartz, Naomi	University of British Columbia
2	Scott, Michael F.	University of British Columbia
2	Segre, Paolo S.	University of British Columbia
2	Shurin, Jonathan B.	University of British Columbia
2	Singh, Gerald G.	University of British Columbia
2	Sjodin, Bryson	University of British Columbia
2	Southcott, Laura	University of British Columbia
2	Sunday, Jennifer M.	University of British Columbia
2	Thompson, Patrick L.	University of British Columbia
2	Toews, David P.L.	University of British Columbia
2	Tsui, Clement K. M.	University of British Columbia
2	Turner, Kathryn G.	University of British Columbia
2	Vellend, Mark	University of British Columbia
2	Whitlock, Michael	University of British Columbia
2	Whitton, Jeannette	University of British Columbia
2	Wong, Barbara	University of British Columbia
2	Zhan, Shing H.	University of British Columbia
2	Zhan, Shing Hei	University of British Columbia
2	de Zwaan, Devin R.	University of British Columbia
1	Acheson, Emily Sohanna	University of British Columbia
1	Addo-Danso, Shalom D.	University of British Columbia
1	Al-Abdulrazzak, Dalal	University of British Columbia
1	Amundrud, Sarah	University of British Columbia
1	Amundrud, Sarah Louise	University of British Columbia
1	Andison, David W.	University of British Columbia
1	Andrew, Rose	University of British Columbia
1	Andrew, Rose L	University of British Columbia
1	Angert, Amy	University of British Columbia
1	Anstett, Daniel N.	University of British Columbia
1	Anttila, Katja	University of British Columbia
1	Appleton, Robyn D.	University of British Columbia
1	Arnegard, Matthew E.	University of British Columbia
1	Arnould, John P. Y.	University of British Columbia
1	Askelson, Kenneth K.	University of British Columbia
1	Atwood, Trisha B.	University of British Columbia
1	Baier, Florian	University of British Columbia
1	Baillie, Lyndsey	University of British Columbia
1	Baldwin, Susan A.	University of British Columbia
1	Barbic, David	University of British Columbia
1	Barrett, Spencer C. H.	University of British Columbia
1	Baute, Greg J.	University of British Columbia
1	Bazzicalupo, Anna L.	University of British Columbia
1	Bedford, Nicole L.	University of British Columbia
1	Beiler, Kevin J.	University of British Columbia
1	Bell, Graeme D. M.	University of British Columbia
1	Bennett, Jonathan A.	University of British Columbia
1	Berbee, Mary L.	University of British Columbia
1	Berman, Ethan E.	University of British Columbia
1	Best, Jacob	University of British Columbia
1	Bhatia, Maya P.	University of British Columbia
1	Birol, Inanc	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Bittman, Jesse	University of British Columbia
1	Bjorkman, Anne	University of British Columbia
1	Bjorkman, Anne D.	The Biodiversity Research Centre, Vancouver, British Columbia, Canada V6T 1Z4
1	Bjorkman, Anne D.	University of British Columbia
1	Black, Scott	University of British Columbia
1	Blackburn, Gwylim S.	University of British Columbia
1	Bodner, Melissa	University of British Columbia
1	Boehm, Mannfred	University of British Columbia
1	Bohlmann, Joerg	University of British Columbia
1	Bohlmann, Jörg	University of British Columbia
1	Boivenue, Celine	University of British Columbia
1	Booker, Tom	University of British Columbia
1	Boone, Celia K.	University of Northern British Columbia
1	Bostrom, Brian L.	University of British Columbia
1	Bourbonnais, Mathieu	University of British Columbia
1	Boyle, W. Alice	University of British Columbia
1	Branton, Margaret A.	University of British Columbia
1	Brar, Simren	University of British Columbia
1	Brink, Kirstin S.	University of British Columbia
1	Bryant, Heather J.	University of British Columbia
1	Burge, Dylan O.	University of British Columbia
1	Burton, Cole	University of British Columbia
1	Byers, Kaylee	University of British Columbia
1	Caccone, Aldalgisa	University of British Columbia
1	Camfield, Alaine F.	University of British Columbia
1	Campbell, Kirsten	University of British Columbia
1	Campbell, Marcus L.	University of British Columbia
1	Campo, Javier	University of British Columbia
1	Cang, F. Alice	University of British Columbia
1	Capelle, David	University of British Columbia
1	Carrillo, Juli	University of British Columbia
1	Carroll, Allan L.	University of British Columbia
1	Caseys, Celine	University of British Columbia
1	Cashion, Madeline	University of British Columbia
1	Casselman, Matthew T.	University of British Columbia
1	Cezard, Timothee	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Chan, Denessa	University of British Columbia
1	Chara-Serna, Ana M.	University of British Columbia
1	Chen, Han Y.H.	University of British Columbia
1	Chen, Wenjia	University of British Columbia
1	Chen, Yukon	University of British Columbia
1	Cheung, William	University of British Columbia
1	Cheung, William Wai Lung	University of British Columbia
1	Chila, Alexander E.	University of British Columbia
1	Christie, Camille	University of British Columbia
1	Chung, Danielle	University of British Columbia
1	Cisneros Montemayor, Andres M.	University of British Columbia
1	Cleathero, Lesley A	University of British Columbia
1	Close, David A.	University of British Columbia
1	Cooke, Janice E.K.	University of British Columbia
1	Coops, Nicholas C.	University of British Columbia
1	Costa, João H. C.	University of British Columbia
1	Cronk, Quentin C	University of British Columbia
1	Cronk, Quentin C B	University of British Columbia
1	Cronk, Quentin C.	University of British Columbia
1	Crutsinger, Gregory	University of British Columbia
1	Csergő, Anna Mária	University of British Columbia
1	Dagenais, Danielle	University of Northern British Columbia
1	Dakin, Roslyn	University of British Columbia
1	Dale, Angela L.	University of British Columbia
1	Dalla Riva, Giulio Valentino	University of British Columbia
1	Daros, Rolnei R.	University of British Columbia
1	De La Torre, Amanda	University of British Columbia
1	De La Torre, Amanda R.	University of British Columbia
1	Deyholos, Michael	University of British Columbia
1	Deyholos, Michael K.	University of British Columbia
1	DiGiacomo, Alessandra	University of British Columbia
1	Dick, Stefan	University of British Columbia
1	Dick, Stefan J.	University of British Columbia
1	Dlugosch, Katrina M.	University of British Columbia
1	Doebeli, Michael	University of British Columbia
1	Douglas, Carl J	University of British Columbia
1	Doyle, Frank I.	Wildlife Dynamics Consulting Terrace British Columbia Canada
1	Draghi, Jeremy A.	University of British Columbia
1	Drake, Anna	University of British Columbia
1	Dubin, Matthew E.	University of British Columbia
1	Duncan, Sophie S.	University of British Columbia
1	Dzal, Yvonne	University of British Columbia
1	Edwards, Danielle L.	University of British Columbia
1	Edworthy, Amanda	University of British Columbia
1	El-Dien, Omnia Gamal	University of British Columbia
1	El-Kassaby, Yousry	University of British Columbia
1	El-Sabaawi, Rana	University of British Columbia
1	Engels, Johannes M. M.	University of British Columbia
1	Ensing, David	University of British Columbia
1	Espinasse, Boris	University of British Columbia
1	Evans, Samuel C.	University of British Columbia
1	Fairley, Diane K.	University of British Columbia
1	Farfan, Lina	University of British Columbia
1	Farrell, Nicole	University of British Columbia
1	FitzGerald, J. Mark	University of British Columbia
1	FitzJohn, Richard Gareth	University of British Columbia
1	Fograscher, Katrina	University of British Columbia
1	Ford, Adam	University of British Columbia
1	Ford, Brett M	University of British Columbia
1	Forsythe, Jennifer	University of British Columbia
1	Frazer, Karen K	University of British Columbia
1	Frazer, Karen K.	University of British Columbia
1	Freeman, Ben	University of British Columbia
1	Freeman, Benjamin	University of British Columbia
1	Freeman, Benjamin G.	University of British Columbia
1	Friedman, Cynthia Ross	University of British Columbia
1	Friedmann, Michael	University of British Columbia
1	Friedmann, Michael C.	University of British Columbia
1	Froese, Graden	University of British Columbia
1	Fujita, Miki	University of British Columbia
1	Gale, Marika Kirstin	University of British Columbia
1	Gamal El-Dien, Omnia	University of British Columbia
1	Gawryluk, Ryan M. R.	University of British Columbia
1	Gehman, Alyssa-Lois	University of British Columbia
1	Geraldes, Armando J. M.	University of British Columbia
1	Gergel, Sarah E.	University of British Columbia
1	Gerlinsky, Carling	University of British Columbia
1	Germain, Hugo	University of British Columbia
1	Gerstein, Aleeza C	University of British Columbia
1	Gervais, Matthew M.	University of British Columbia
1	Gies, Esther A.	University of British Columbia
1	Gilbert, Kimberly Julie	University of British Columbia
1	Gill, Ivan	University of British Columbia
1	Gill, Ivan S.	University of British Columbia
