AuthCount	author	affiliation
1	Giordano, Anthony J.	University of British Columbia
1	Goller, Benjamin	University of British Columbia
1	Gomez, Crisostomo R.	University of British Columbia
1	Gonzalez-Espinosa, Pedro C.	University of British Columbia
1	González Torres, Luis Roberto	University of British Columbia
1	González, Angélica L.	University of British Columbia
1	Good, Sara V.	University of British Columbia
1	Gooliaff, TJ	University of British Columbia
1	Govindarajulu, Purnima	Government of British Columbia
1	Gow, Elizabeth A.	University of British Columbia
1	Gow, Jennifer L.	University of British Columbia
1	Grassa, Chris	University of British Columbia
1	Grassa, Christopher	University of British Columbia
1	Green, Beverley R.	University of British Columbia
1	Greenwood, Jennifer L.	University of British Columbia
1	Gregr, Edward J.	University of British Columbia
1	Grossen, Christine	University of British Columbia
1	Guggisberg, Alessia	University of British Columbia
1	Guimaraes, Alice	University of British Columbia
1	Guiry, Eric	University of British Columbia
1	Gurr, David B.	University of British Columbia
1	Haggarty, Dana R.	University of British Columbia
1	Hahn, Min A.	University of British Columbia
1	Haman, Katherine H.	University of British Columbia
1	Hamelin, Richard	University of British Columbia
1	Hamilton, Jill A.	University of British Columbia
1	Harley, Christopher	University of British Columbia
1	Harsch, Corie H.	University of British Columbia
1	Hart, Edmund	University of British Columbia
1	Hart, Edmund M.	University of British Columbia
1	Hart, Miranda	University of British Columbia
1	Hart, Miranda M.	University of British Columbia
1	Hatfield, Todd	University of British Columbia
1	Hausch, Stephen	University of British Columbia
1	Hawley, Alyse K.	University of British Columbia
1	Heath, John W.	Yellow Island Aquaculture Limited, Heriot Bay, British Columbia, Canada
1	Heckman, Nancy	University of British Columbia
1	Hefer, Charles	University of British Columbia
1	Helmy, Olga E.	University of British Columbia
1	Henrich, Joseph	University of British Columbia
1	Henriques, Gil	University of British Columbia
1	Henry, Gregory H. R.	University of British Columbia
1	Henry, P.	University of British Columbia
1	Himsworth, Chelsea	University of British Columbia
1	Himsworth, Chelsea G.	University of British Columbia
1	Hinch, Scott G.	University of British Columbia
1	Hodgson, Emma E.	University of British Columbia
1	Hoffman, Catherine R.	University of British Columbia
1	Hogg, James C.	University of British Columbia
1	Hoorfar, Mina	University of British Columbia
1	Huang, Kaichi	University of British Columbia
1	Hübner, Sariel	University of British Columbia
1	Imlach, Brittany	University of British Columbia
1	Iritani, Davis	University of British Columbia
1	Irwin, D. E.	University of British Columbia
1	Irwin, Darren	University of British Columbia
1	Irwin, Darren E	University of British Columbia
1	Irwin, Darren, E.	University of British Columbia
1	Irwin, Nicholas A. T.	University of British Columbia
1	Jackson, Michelle M.	University of British Columbia
1	Jankowski, Jill	University of British Columbia
1	Janouškovec, Jan	University of British Columbia
1	Jarman, Simon N.	University of British Columbia
1	Jeanniard Dudot, Tiphaine	University of British Columbia
1	Jeffries, Ken M.	University of British Columbia
1	Jones, Melanie D.	University of British Columbia
1	Jones, Miranda C.	University of British Columbia
1	Jones, Steven J M	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Jones, T. Todd	University of British Columbia
1	Kandlikar, Milind	University of British Columbia
1	Kane, Nolan	University of British Columbia
1	Kane, Nolan K.	University of British Columbia
1	Kantar, Michael B.	University of British Columbia
1	Kaplan, Maia	University of British Columbia
1	Karnkowska, Anna	University of British Columbia
1	Kaur, Katrina M.	University of British Columbia
1	Kawchuk, Jamie	University of British Columbia
1	Kay, Sharon	University of British Columbia
1	Kearney, Sean P.	University of British Columbia
1	Kelley, J. Patrick	University of British Columbia
1	Khalfallah, Myriam	University of British Columbia
1	Kharouba, Heather M.	University of British Columbia
1	Kheirandish, Sam	University of British Columbia
1	King, Matthew G.	University of British Columbia
1	Kirk, Stephanie L	University of British Columbia
1	Klápste, Jaroslav	University of British Columbia
1	Koch, Alexander	University of British Columbia
1	Kolosova, Natalia	University of British Columbia
1	Kopp, Christopher W.	University of British Columbia
1	Kraft, Nathan J. B.	University of British Columbia
1	Krassioukov, Andrei V.	University of British Columbia
1	Kratina, Pavel	University of British Columbia
1	Kuzmin, Anastasia	University of British Columbia
1	Labonté, Jessica M.	University of British Columbia
1	Lalonde, Danielle	University of British Columbia
1	Lam, Tania	University of British Columbia
1	Lam, Vicky	University of British Columbia
1	Lam, Vicky W. Y.	University of British Columbia
1	Lam, Vivienne K. Y.	University of British Columbia
1	LeCraw, Robin M.	University of British Columbia
1	LeMay, Valerie	University of British Columbia
1	Lee, Kirsten C. Y.	University of British Columbia
1	Lee, Kirsten C.Y.	University of British Columbia
1	Lee-Yaw, J. A.	University of British Columbia
1	Lee-Yaw, Julie A.	University of British Columbia
1	Leipsic, Jonathon A.	University of British Columbia
1	Lemay, Matthew A.	University of British Columbia
1	Lenkic, Peter J.	University of British Columbia
1	Lerner, Jackie	University of British Columbia
1	Li, Eryang	University of British Columbia
1	Li, Peixian	University of British Columbia
1	Li, Qiang	University of British Columbia
1	Li, Qin	University of British Columbia
1	Licandeo, Roberto	University of British Columbia
1	Lo, Dara S.	University of British Columbia
1	Lotto, Andrew G.	University of British Columbia
1	Luka, George S.	University of British Columbia
1	Luo, Yong	University of British Columbia
1	Lynd, Larry D.	University of British Columbia
1	MacDonald, Andrew M.	University of British Columbia
1	MacDonald, Elizabeth C.	University of British Columbia
1	MacLachlan, Ian R.	University of British Columbia
1	MacLeod, Colin	University of British Columbia
1	MacLeod, Colin D.	University of British Columbia
1	MacPherson, Ailene	University of British Columbia
1	Machac, Antonin	University of British Columbia
1	Magnuson-Ford, Karen	University of British Columbia
1	Makowska, I. Joanna	University of British Columbia
1	Man, S. F. Paul	University of British Columbia
1	Mansfied, Shawn D.	University of British Columbia
1	Markel, Russell W.	University of British Columbia
1	Marques, Isabel	University of British Columbia
1	Marr, Amy B.	University of British Columbia
1	Marshall, Peter L.	University of British Columbia
1	Martinez-Nuñez, Felix	University of British Columbia
1	Martone, Patrick	University of British Columbia
1	Matthews, Blake	University of British Columbia
1	Matthey-Doret, Remi	University of British Columbia
1	Maxwell, Sheri A.	University of British Columbia
1	Mayrose, Itay	University of British Columbia
1	McCann, Shaugnessy R.	University of British Columbia
1	McDiarmid, Troy A.	University of British Columbia
1	McEwan, Andrea H.	University of British Columbia
1	McIntire, Eliot J.B.	University of British Columbia
1	McKenzie, Michael	British Columbia Cancer Agency, Vancouver Cancer Centre
1	McLeod, Kylie A.	University of British Columbia
1	Mckown, Athena	University of British Columbia
1	Mckown, Athena D.	University of British Columbia
1	Melnychuk, Michael C.	University of British Columbia
1	Metcalf, Daniel	University of British Columbia
1	Metzger, David C.H.	University of British Columbia
1	Michaletz, Sean	University of British Columbia
1	Michelmore, Richard W.	University of British Columbia
1	Mikkelsen, Jon	University of British Columbia
1	Milsom, William	University of British Columbia
1	Mitchell, Matthew G. E.	University of British Columbia
1	Miton, Charlotte M.	University of British Columbia
1	Moerman, Donald G.	University of British Columbia
1	Monnet, Gauthier	University of British Columbia
1	Montgomery, Graham A.	University of British Columbia
1	Moore, Richard	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Mowat, Garth	University of British Columbia
1	Moyers, Brook	University of British Columbia
1	Mueller, Andreas	University of British Columbia
1	Muthukrishna, Michael	University of British Columbia
1	Myers, Judith H.	University of British Columbia
1	Nadeau, Simon	University of British Columbia
1	Najjaran, Homayoun	University of British Columbia
1	Naman, Sean M.	University of British Columbia
1	Neave, Heather W.	University of British Columbia
1	Ngai, Jacqueline T.	University of British Columbia
1	Nightingale, Tom E.	University of British Columbia
1	Nikelski, Ellen	University of British Columbia
1	Norris, Andrea R.	University of British Columbia
1	Nosil, Patrik	University of British Columbia
1	Nowak, Ephriam	University of British Columbia
1	O'Connor, Mary	University of British Columbia
1	Oh, Yeni	University of British Columbia
1	Ojeda Alayon, Dario I.	University of British Columbia
1	Ostafichuk, Peter	University of British Columbia
1	Ostevik, Katherine	University of British Columbia
1	Otto, Sally P.	University of British Columbia
1	Otto, Sarah Perin	University of British Columbia
1	Ou, Michelle	University of British Columbia
1	Owens, Gregory	University of British Columbia
1	Pakhomova, Larysa	University of British Columbia
1	Palacios-Abrantes, Juliano	University of British Columbia
1	Palomares, Maria L. Deng	University of British Columbia
1	Pamenter, Matthew E.	University of British Columbia
1	Pang, Johnson	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Pari, Sina Soleimani	University of British Columbia
1	Patrick, David	University of British Columbia
1	Payne, Chris	University of British Columbia
1	Pelech, Steven L.	University of British Columbia
1	Penner, Jeremy	University of British Columbia
1	Perkins, Jaryn D.	University of British Columbia
1	Peterson St-Laurent, Guillaume	University of British Columbia
1	Piascik, Edyta K.	University of British Columbia
1	Pokorny, Stanley	University of British Columbia
1	Porter, Alison N.	University of British Columbia
1	Porto, Paula	University of British Columbia
1	Prescott, Cindy E.	University of British Columbia
1	Promislow, Daniel E.L.	University of British Columbia
1	Puterman, Martin L.	University of British Columbia
1	Qi, Guang	University of British Columbia
1	Ranieri, Bernardo	University of British Columbia
1	Ransome, Douglas B.	British Columbia Institute of Technology
1	Read, Tyson J. G.	University of British Columbia
1	Richardson, Michael J.	University of British Columbia
1	Rieseberg, Loren Henry	University of British Columbia
1	Roa, Jinae N.	University of British Columbia
1	Robinson, Carole	University of British Columbia
1	Rodriguez-Cabal, Mariano	University of British Columbia
1	Roesti, Marius	University of British Columbia
1	Rogy, Pierre	University of British Columbia
1	Rolland, Jonathan	University of British Columbia
1	Rothe, K.	University of British Columbia
1	Rothfels, Carl J.	University of British Columbia
1	Rousseau, Roxanne	University of British Columbia
1	Rowe, Heather C.	University of British Columbia
1	Rudman, Seth	University of British Columbia
1	Rummer, Jodie L.	University of British Columbia
1	Ruskey, Jennifer A.	University of British Columbia
1	Russello, M. A.	University of British Columbia
1	Russello, Michael A	University of British Columbia
1	Sachdeva, Rahul	University of British Columbia
1	Sadatsafavi, Mohsen	University of British Columbia
1	Safaei, Javad	University of British Columbia
1	Samuk, Kieran	University of British Columbia
1	Samuk, Kieran M.	University of British Columbia
1	Sandell, Linnéa	University of British Columbia
1	Santoro, Alyson E.	University of British Columbia
1	Sarai, Karnjit	University of British Columbia
1	Sargent, Risa	University of British Columbia
1	Saxer, Gerda	University of British Columbia
1	Schmidt, Danielle	University of British Columbia
1	Scholer, Micah N.	University of British Columbia
1	Schulte, Patricia Marita	University of British Columbia
1	Scofield, Melanie	University of British Columbia
1	Sears, Christopher J.	University of British Columbia
1	Seneviratne, Sampath S.	University of British Columbia
1	Seow, Allison	University of British Columbia
1	Shadwick, Robert E.	University of British Columbia
1	Sharp, Nathaniel P.	University of British Columbia
1	Sheppard, Julie	University of British Columbia
1	Shevchuk, Olena	University of British Columbia
1	Shulman, Ben W.	University of British Columbia
1	Sin, Don D.	University of British Columbia
1	Skaien, Cora L.	University of British Columbia
1	Skyba, Oleksandr	University of British Columbia
1	Slavov, Gancho T.	University of British Columbia
1	Smets, Pia	University of British Columbia
1	Solman, Grayden J. F.	University of British Columbia
1	Soolanayakanahally, Raju Y.	University of British Columbia
1	Soto Gomez, Marybel	University of British Columbia
1	Srivastava, Diane	University of British Columbia
1	Srivastava, Diane Sheila	University of British Columbia
1	Stanton, Brian	University of British Columbia
1	Stark, Keila	University of British Columbia
1	Steiner, Nadja	University of British Columbia
1	Stevenson, Dennis W.	University of British Columbia
1	Stier, Adrian	University of British Columbia
1	Still, David W.	University of British Columbia
1	Strassert, Jurgen F. H.	University of British Columbia
1	Strassert, Jürgen F. H.	University of British Columbia
1	Strassert, Jürgen F.H.	University of British Columbia
1	Straus, Samantha	University of British Columbia
1	Strimas-Mackey, Matthew	University of British Columbia
1	Sumaila, Ussif Rashid	University of British Columbia
1	Sunday, Jennifer	University of British Columbia
1	Suttle, Curtis A.	University of British Columbia
1	Svanbäck, Richard	University of British Columbia
1	Sveinsson, Saemundur	University of British Columbia
1	Sze, Marc A.	University of British Columbia
1	Tack, David C.	University of British Columbia
1	Tam, Angela	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Tamkee, Patrick	University of British Columbia
1	Tan, Wan C.	University of British Columbia
1	Tattersall, Erin R.	University of British Columbia
1	Taylor, Jon	University of British Columbia
1	Teh, Louise	University of British Columbia
1	Teh, Lydia C. L.	University of British Columbia
1	Tezcan, Emre	University of British Columbia
1	Thiessen, Nina	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Thistlethwaite, Frances R.	University of British Columbia
1	Thompson, Allison	University of British Columbia
1	Tikhonenkov, Denis V.	University of British Columbia
1	Timbers, Tiffany A.	University of British Columbia
1	Toews, D. P. L.	University of British Columbia
1	Tokuriki, Nobuhiko	University of British Columbia
1	Tomscha, Stephanie A.	University of British Columbia
1	Toor, Anmol	University of British Columbia
1	Toor, Harpawantaj S.	University of British Columbia
1	Torres Beltran, Monica	University of British Columbia
1	Tortell, Philippe D.	University of British Columbia
1	Traboulsee, Anthony	University of British Columbia
1	Tsui, Clement Kin Ming	University of British Columbia
1	Tsui, Clement Kin-Ming	University of British Columbia
1	Tsuruta, Masashi	University of British Columbia
1	Turkington, Roy	University of British Columbia
1	Varao-Sousa, Trish L.	University of British Columbia
1	Vasilescu, Vlad	University of British Columbia
1	Veale, Andrew J.	University of British Columbia
1	Videla, Martin	University of British Columbia
1	Wabnitz, Colette C. C.	University of British Columbia
1	Walker, Xanthe J.	University of British Columbia
1	Walter, Matthias	University of British Columbia
1	Wang, Shucai	University of British Columbia
1	Wang, Silu	University of British Columbia
1	Wang, Tongli	University of British Columbia
1	Wang, Yi	University of British Columbia
1	Wasteneys, Geoffrey O.	University of British Columbia
1	Waterhouse, Matthew D.	University of British Columbia
1	Weary, D. M.	University of British Columbia
1	Weary, Daniel M.	University of British Columbia
1	Wei, Xiaohua	University of British Columbia
1	Weir, Jason T.	University of British Columbia
1	Williams, Alison M. M.	University of British Columbia
1	Wilson, Scott	University of British Columbia
1	Winker, Kevin	University of British Columbia
1	Winstanley, Catharine	University of British Columbia
1	Wolkovich, Elizabeth	University of British Columbia
1	Wolkovich, Elizabeth M.	University of British Columbia
1	Wong, Devina	University of British Columbia
1	Wong, Vanessa K.	University of British Columbia
1	Worden, Alexandra Z.	University of British Columbia
1	Wu, David W.-L.	University of British Columbia
1	Xue, Jan	University of British Columbia
1	Yang, Gloria	University of British Columbia
1	Yang, Shun-Wei Julia	University of British Columbia
1	Yang, Zhi-Jian	University of British Columbia
1	Yao, Christine H.	University of British Columbia
1	Yau, Monica	University of British Columbia
1	Yoder, Jeremy B.	University of British Columbia
1	Yue, Sam	University of British Columbia
1	Yunda-Guarin, Gustavo	University of British Columbia
1	Zeller, Dirk	University of British Columbia
1	Zhai, Yongliang	University of British Columbia
1	Zhan, Shing	University of British Columbia
1	Zhang, Jun-Xia	University of British Columbia
1	Zhang, Junxia	University of British Columbia
1	Zhang, Yiyuan	University of British Columbia
1	Zhao, Jiaying	University of British Columbia
1	Zhao, Yongjun	Genome Sciences Centre, British Columbia Cancer Agency, 100‐570 West 7th Ave, Vancouver, BC V5Z 4S6, Canada
1	Zlatogursky, Vasily	University of British Columbia
1	Zordan, Victor B.	University of British Columbia
1	von Keyserlingk, Marina A. G.	University of British Columbia
