doi	title	sizeMb	TotalGb	percentSize
doi:10.5061/dryad.51c59zw4z	Long-term logging residue loadings affect tree growth but not soil nutrients in lodgepole pine forests	0.12	0.0	0.0
doi:10.5061/dryad.jq2bvq861	Molecular assays to detect the presence and viability of Phytophthora ramorum and Grosmannia clavigera	0.04	0.0	0.0
doi:10.5061/dryad.73n5tb2vg	Multivariate phenotypic divergence along an urbanization gradient	0.28	0.0	0.0
doi:10.5061/dryad.3ffbg79dh	Not a melting pot: plant species aggregate in their non-native range	0.83	0.0	0.0
doi:10.5061/dryad.280gb5mmp	Rainfall and nest site competition delay Mountain Bluebird and Tree Swallow breeding but do not impact productivity	1.54	0.0	0.0
doi:10.5061/dryad.wh70rxwjk	Scientific shortcomings in environmental impact statements internationally	0.07	0.0	0.0
doi:10.5061/dryad.t1k42p8	Data from: A new way to estimate neurologic disease prevalence in the United States	0.04	0.0	0.0
doi:10.5061/dryad.cjsxksn1p	Data from: Can avian functional traits predict cultural ecosystem services?	0.11	0.0	0.0
doi:10.5061/dryad.gb2bm7h	Data from: Caste ratio adjustments in response to perceived and realised competition in parasites with division of labour	0.2	0.0	0.0
doi:10.5061/dryad.b74d971	Data from: City sicker? a meta-analysis of wildlife health and urbanization	0.29	0.0	0.0
doi:10.5061/dryad.tc3177n	Data from: Climate and leaf traits, not latitude, explain variation in plant‐herbivore interactions across a species’ range	1.13	0.0	0.0
doi:10.5061/dryad.8625cv1	Data from: Climate impacts on the ocean are making the Sustainable Development Goals a moving target traveling away from us	0.21	0.0	0.0
doi:10.5061/dryad.rj74424	Data from: Cognitive function after spinal cord injury: a systematic review	0.5	0.0	0.0
doi:10.5061/dryad.b4c364r	Data from: Complex indirect effects of epiphytic bromeliads on the invertebrate food webs of their support tree	0.93	0.0	0.0
doi:10.5061/dryad.gd8038s	Data from: Conserving evolutionary history does not result in greater diversity over geological timescales	3.82	0.0	0.0
doi:10.5061/dryad.qk653b3	Data from: Cryptic genetic variation shapes the adaptive evolutionary potential of enzymes	2.88	0.0	0.0
doi:10.5061/dryad.8bg44b0	Data from: Divergent temporal trends of net biomass change in western Canadian boreal forests	1.23	0.0	0.0
doi:10.5061/dryad.mj38033	Data from: Domesticated tomatoes are more vulnerable to negative plant-soil feedbacks than their wild relatives	0.2	0.0	0.0
doi:10.5061/dryad.5pp17kd	Data from: Ergogenic effects of an epidural neuroprosthesis in one individual with spinal cord injury	0.68	0.0	0.0
doi:10.5061/dryad.dh7cd36	Data from: Estimating density for species conservation: comparing camera trap spatial count models to genetic spatial capture-recapture models	0.03	0.0	0.0
doi:10.5061/dryad.5757d42	Data from: Evidence for contemporary and historical gene flow between guppy populations in different watersheds, with a test for associations with adaptive traits	0.16	0.0	0.0
doi:10.5061/dryad.h1d7d13	Data from: Evolution during population spread affects plant performance in stressful environments	0.15	0.0	0.0
doi:10.5061/dryad.4r1k05t	Data from: Evolution of invasiveness by genetic accommodation	0.14	0.0	0.0
doi:10.5061/dryad.81hn422	Data from: Exploring preferences for variable delays over fixed delays to high-value food rewards as a model of food-seeking behaviours in humans	0.85	0.0	0.0
doi:10.5061/dryad.b0hs8gr	Data from: Extensive reduction of the nuclear pore complex in nucleomorphs	3.55	0.0	0.0
doi:10.5061/dryad.1cv08	Data from: GlobTherm, a global database on thermal tolerances for aquatic and terrestrial organisms	0.74	0.0	0.0
doi:10.5061/dryad.4j0zpc874	Data from: Habitat size thresholds for predators: why damselflies only occur in large bromeliads	0.21	0.0	0.0
doi:10.5061/dryad.fm23dq6	Data from: Herbarium specimens reveal increasing herbivory over the past century	0.27	0.0	0.0
doi:10.5061/dryad.kv40404	Data from: Herbivory enhances the resistance of mangrove forest to cordgrass invasion	0.04	0.0	0.0
doi:10.5061/dryad.517c56h	Data from: Individual dispersal decisions in a cooperative breeder: ecological constraints, the benefits of philopatry, and the social queue for dominance	0.07	0.0	0.0
doi:10.5061/dryad.66jn7g7	Data from: Integrating morphological characters, molecular markers, and distribution patterns to assess the identity of Blepharis species from Jordan	0.05	0.0	0.0
doi:10.5061/dryad.58g2t4k	Data from: Interactive effects of climate change and biodiversity loss on ecosystem functioning	0.13	0.0	0.0
doi:10.5061/dryad.cn63cj7	Data from: Ionome and elemental transport kinetics shaped by parallel evolution in threespine stickleback	0.07	0.0	0.0
doi:10.5061/dryad.g23j32s	Data from: Large‐scale molecular diet analysis in a generalist marine mammal reveals male preference for prey of conservation concern	0.17	0.0	0.0
doi:10.5061/dryad.5b58400	Data from: Mapping the imprint of biotic interactions on β-diversity	0.42	0.0	0.0
doi:10.5061/dryad.1g71qj2	Data from: Measuring agreement among experts in classifying camera images of similar species	0.15	0.0	0.0
doi:10.5061/dryad.d81073k	Data from: Mitotic recombination and rapid genome evolution in the invasive forest pathogen Phytophthora ramorumm	0.15	0.0	0.0
doi:10.5061/dryad.st350	Data from: Moving in the Anthropocene: global reductions in terrestrial mammalian movements	0.61	0.0	0.0
doi:10.5061/dryad.cq2k7sq	Data from: Museum specimens provide novel insights into changing plant-herbivore interactions	0.06	0.0	0.0
doi:10.5061/dryad.g85t15k	Data from: Nest boxes increase reproductive output for Tree Swallows in a forest grassland matrix in central British Columbia	4.58	0.0	0.0
doi:10.5061/dryad.3p1tj06	Data from: Partitioning genetic and species diversity refines our understanding of species-genetic diversity relationships	2.99	0.0	0.0
doi:10.5061/dryad.17c6c77	Data from: Predation risk and resource abundance mediate foraging behaviour and intraspecific resource partitioning among consumers in dominance hierarchies	0.04	0.0	0.0
doi:10.5061/dryad.5b2k785	Data from: Reciprocal abundance shifts of the intertidal sea stars, Evasterias troschelii and Pisaster ochraceus, following sea star wasting disease	0.06	0.0	0.0
doi:10.5061/dryad.487fq3m	Data from: Relative importance of competition and plant-soil feedback, their synergy, context dependency and implications for coexistence	0.15	0.0	0.0
doi:10.5061/dryad.863c8sk	Data from: Reproductive losses due to climate change-induced earlier flowering are not the primary threat to plant population viability in a perennial herb	1.23	0.0	0.0
doi:10.5061/dryad.d52df21	Data from: Short-term microbial effects of a large-scale mine-tailing storage facility collapse on the local natural environment	0.09	0.0	0.0
doi:10.5061/dryad.p021fq5	Data from: Spatial variation in herbivory, climate and isolation predict plant height and fruit phenotype in Plectritis congesta island populations	0.07	0.0	0.0
doi:10.5061/dryad.d6f6q7p	Data from: Species interactions mediate thermal evolution	0.05	0.0	0.0
doi:10.5061/dryad.2jk717g	Data from: Species richness change across spatial scales	0.23	0.0	0.0
doi:10.5061/dryad.sf2gt4k	Data from: Survival is negatively related to basal metabolic rate in tropical Andean birds	0.02	0.0	0.0
doi:10.5061/dryad.1s07jr8	Data from: Taxonomic and phylogenetic diversity of vascular plants at Ma’anling volcano urban park in tropical Haikou, China: Reponses to soil properties	0.06	0.0	0.0
doi:10.5061/dryad.1zcrjdfnf	Data from: Testing predictions of inclusive fitness theory in inbreeding relatives with biparental care	0.08	0.0	0.0
doi:10.5061/dryad.pm793v8	Data from: The prevalence of MS in the United States: a population-based estimate using health claims data	0.05	0.0	0.0
doi:10.7272/Q64M92RM	Data from: They are likely to be there: using a family-centered index-testing approach to identify HIV-positive children in Kenya	4.59	0.0	0.0
doi:10.5061/dryad.4c7s325	Data from: Validation of an algorithm for identifying MS cases in administrative health claims datasets	0.06	0.0	0.0
doi:10.5061/dryad.7012f1b	Data from: Variation in offspring development is driven more by weather and maternal condition than predation risk	0.09	0.0	0.0
doi:10.5061/dryad.qjq2bvqc3	Experimental hybridization studies suggest that pleiotropic alleles commonly underlie adaptive divergence between natural populations	0.72	0.0	0.0
doi:10.5061/dryad.stqjq2bzw	Five-years of ocrelizumab in relapsing multiple sclerosis: OPERA studies open-label extension	0.99	0.0	0.0
doi:10.5061/dryad.n02v6wwsb	Hydroxyacetophenone defenses in white spruce against spruce budworm	1.41	0.0	0.0
doi:10.5061/dryad.0vt4b8gv9	Species differences in phenology shape coexistence	0.51	0.0	0.0
doi:10.5061/dryad.nh035	Data from: A compendium of geochemical information from the Saanich Inlet water column	2.7	0.0	0.0
doi:10.5061/dryad.km42m	Data from: A review of riverine ecosystem service quantification: research gaps and recommendations	0.11	0.0	0.0
doi:10.5061/dryad.2p7qb12	Data from: An experimental test of the mutation-selection balance model for the maintenance of genetic variance in fitness components	0.13	0.0	0.0
doi:10.5061/dryad.qc264m2	Data from: Assessment of plasma proteomics biomarker’s ability to distinguish benign from malignant lung nodules	0.1	0.0	0.0
doi:10.5061/dryad.5164v	Data from: Decreases in beetle body size linked to climate change and warming temperatures	1.24	0.0	0.0
doi:10.5061/dryad.hh2kj	Data from: Density-dependent signaling: an alternative hypothesis on the function of chemical signaling in a non-territorial solitary carnivore	1.04	0.0	0.0
doi:10.5061/dryad.8rb35rj	Data from: Disentangling the genetic effects of refugial isolation and range expansion in a trans-continentally distributed species	0.06	0.0	0.0
doi:10.5061/dryad.8tp8n	Data from: Dispersal barriers and climate determine the geographic distribution of the helicopter damselfly Mecistogaster modesta	0.07	0.0	0.0
doi:10.5061/dryad.7c652r8	Data from: Do correlated responses to multiple environmental changes exacerbate or mitigate species loss?	0.34	0.0	0.0
doi:10.5061/dryad.sv43650	Data from: Early arrival and climatically-linked geographic expansion of New World monkeys from tiny African ancestors	2.39	0.0	0.0
doi:10.5061/dryad.3cd2611	Data from: Ecological mechanisms and phylogeny shape invertebrate stoichiometry: a test using detritus-based communities across Central and South America	0.11	0.0	0.0
doi:10.5061/dryad.vk81vp8	Data from: Effects of host colony size and hygiene behaviors on social spider kleptoparasite loads along an elevation gradient	0.19	0.0	0.0
doi:10.5061/dryad.1v244	Data from: Effects of predatory ants within and across ecosystems in bromeliad food webs	0.35	0.0	0.0
doi:10.5061/dryad.8b5n18p	Data from: Environmental stress does not increase the mean strength of selection	0.05	0.0	0.0
doi:10.5061/dryad.53d8h	Data from: Estimations of evapotranspiration in an age sequence of Eucalyptus plantations in subtropical China	0.05	0.0	0.0
doi:10.5061/dryad.dh3h417	Data from: Exposure to predators does not lead to the evolution of larger brains in experimental populations of threespine stickleback	0.07	0.0	0.0
doi:10.5061/dryad.c710g76	Data from: Fine-root exploitation strategies differ in tropical old-growth and logged-over forests in Ghana	0.08	0.0	0.0
doi:10.5061/dryad.bn5155f	Data from: Functional traits and environmental conditions predict community isotopic niches and energy pathways across spatial scales	0.14	0.0	0.0
doi:10.5061/dryad.1b90t69	Data from: Gene flow improves fitness at a range edge under climate change	0.72	0.0	0.0
doi:10.5061/dryad.b49n840	Data from: General trust impedes perception of self-reported primary psychopathy in thin slices of social interaction	0.23	0.0	0.0
doi:10.5061/dryad.bs7sg	Data from: Genetic coupling of female mate choice with polygenic ecological divergence facilitates stickleback speciation	1.3	0.0	0.0
doi:10.5061/dryad.0m625h4	Data from: Genetic patterns in Neotropical Magnolias (Magnoliaceae) using de novo developed microsatellite markers	0.68	0.0	0.0
doi:10.5061/dryad.s04h8	Data from: Genetic sampling for estimating density of common species	0.07	0.0	0.0
doi:10.5061/dryad.vr165	Data from: Group elicitations yield more consistent, yet more uncertain experts in understanding risks to ecosystem services in New Zealand bays	0.05	0.0	0.0
doi:10.5061/dryad.f06k49s	Data from: Habitat-mediated effects of diurnal and seasonal migration strategies on juvenile salmon survival	0.21	0.0	0.0
doi:10.5061/dryad.h6qg003	Data from: Herbivores and plant defenses affect selection on plant reproductive traits more strongly than pollinators	0.19	0.0	0.0
doi:10.5061/dryad.1mj01	Data from: High throughput sequencing of small RNAs reveals dynamic microRNAs expression of lipid metabolism during Camellia oleifera and C. meiocarpa seed natural drying	0.04	0.0	0.0
doi:10.5061/dryad.qg7kv6c	Data from: Insights into the roles of CMK-1 and OGT-1 in interstimulus interval-dependent habituation in Caenorhabditis elegans	0.44	0.0	0.0
doi:10.5061/dryad.tb25q	Data from: Keeping pace with the Red Queen: identifying the genetic basis of susceptibility to infectious disease	2.7	0.0	0.0
doi:10.5061/dryad.5q5q6	Data from: Light and growth form interact to shape stomatal ratio among British angiosperms	0.07	0.0	0.0
doi:10.5061/dryad.49td812	Data from: Maternal provisioning is structured by species’ competitive neighborhoods	0.07	0.0	0.0
doi:10.5061/dryad.p1j7n43	Data from: Meta‐analysis of chromosome‐scale crossover rate variation in eukaryotes and its significance to evolutionary genomics	1.23	0.0	0.0
doi:10.5061/dryad.h1r1pg7	Data from: Nets versus spraying: a spatial modelling approach reveals indoor residual spraying targets Anopheles mosquito habitats better than mosquito nets in Tanzania	3.44	0.0	0.0
doi:10.5061/dryad.5kt4j51	Data from: Nonlinear averaging of thermal experience predicts population growth rates in a thermally variable environment	0.04	0.0	0.0
doi:10.5061/dryad.1cv6sf4	Data from: Past and present resource availability affect mating rate but not choice in Drosophila melanogaster	0.04	0.0	0.0
doi:10.5061/dryad.420b8vn	Data from: Plant–insect interactions: double-dating associated insect and plant lineages reveals asynchronous radiations	0.14	0.0	0.0
doi:10.5061/dryad.10h01t1	Data from: Purifying selection in the toll-like receptors of song sparrows Melospiza melodia	0.03	0.0	0.0
doi:10.5061/dryad.m58sp14	Data from: Reproduction as a bottleneck to treeline advance across the circumarctic forest tundra ecotone	0.07	0.0	0.0
doi:10.5061/dryad.p8066hd	Data from: Rethinking phylogenetic comparative methods	0.17	0.0	0.0
doi:10.5061/dryad.nb85p	Data from: Save your host, save yourself? caste-ratio adjustment in a parasite with division of labor and snail host survival following shell damage	0.12	0.0	0.0
doi:10.5061/dryad.p82f2	Data from: Scale and direction of adaptive introgression between black cottonwood (Populus trichocarpa) and balsam poplar (P. balsamifera)	2.09	0.0	0.0
doi:10.5061/dryad.477dp5c	Data from: Sex differences in the drivers of reproductive skew in a cooperative breeder	0.06	0.0	0.0
doi:10.5061/dryad.p7p1jb3	Data from: Sex-specific additive genetic variances and correlations for fitness in a song sparrow (Melospiza melodia) population subject to natural immigration and inbreeding	0.34	0.0	0.0
doi:10.5061/dryad.8js678v	Data from: Similarities in temperature-dependent gene expression plasticity across time-scales in threespine stickleback (Gasterosteus aculeatus)	3.77	0.0	0.0
doi:10.5061/dryad.hg56n	Data from: Single cell genomics of uncultured marine alveolates shows paraphyly of basal dinoflagellates	2.78	0.0	0.0
doi:10.5061/dryad.3nr41	Data from: Small montane cloud forest fragments are important for conserving tree diversity in the Ecuadorian Andes	0.08	0.0	0.0
doi:10.5061/dryad.50q65s0	Data from: Stabilizing selection, mutational bias and the evolution of sex	0.07	0.0	0.0
doi:10.5061/dryad.365dr	Data from: Temperate grassland songbird species accumulate incrementally along a gradient of primary productivity	0.42	0.0	0.0
doi:10.5061/dryad.bg8q200	Data from: Testing for latitudinal gradients in defense at the macroevolutionary scale	0.08	0.0	0.0
doi:10.5061/dryad.6bn34	Data from: The combined impacts of experimental defaunation and logging on seedling traits and diversity	0.15	0.0	0.0
doi:10.5061/dryad.9q2v7c4	Data from: The effect of range overlap on ecological niche divergence depends on spatial scale in monkeyflowers	0.44	0.0	0.0
doi:10.5061/dryad.41752p5	Data from: The ‘filtering’ metaphor revisited: competition and environment jointly structure invasibility and coexistence	0.04	0.0	0.0
doi:10.5061/dryad.486155q	Data from: The shortfall of sociality: group-living affects hunting performance of individual social spiders	0.06	0.0	0.0
doi:10.5061/dryad.9dc21	Data from: Using fuzzy logic to determine the vulnerability of marine species to climate change	0.06	0.0	0.0
doi:10.5061/dryad.s22s280	Data from: Why less complexity produces better forecasts: an independent data evaluation of kelp habitat models	3.6	0.0	0.0
doi:10.5061/dryad.95h17	Data from: A Poissonian model of indel rate variation for phylogenetic tree inference	0.08	0.0	0.0
doi:10.5061/dryad.b8569	Data from: A test of the effects of timing of a pulsed resource subsidy on stream ecosystems	0.11	0.0	0.0
doi:10.5061/dryad.s4bt7	Data from: Adaptation to elevated CO2 in different biodiversity contexts	0.08	0.0	0.0
doi:10.5061/dryad.41pr0	Data from: Aggressive behaviours, food deprivation and the foraging gene	0.05	0.0	0.0
doi:10.5061/dryad.6nd54	Data from: Assessing conservation risks to populations of an anadromous Arctic salmonid, the northern Dolly Varden (Salvelinus malma malma), via estimates of effective and census population sizes and approximate Bayesian computation	0.09	0.0	0.0
doi:10.5061/dryad.9n44q	Data from: Being in a “green” building elicits “greener” recycling, but not necessarily “better” recycling	0.07	0.0	0.0
doi:10.5061/dryad.p3fg9	Data from: Biocontrol insect impacts population growth of its target plant species but not an incidentally used nontarget	0.81	0.0	0.0
doi:10.5061/dryad.ct511	Data from: Bottom time does not always predict prey encounter rate in Antarctic fur seals	0.77	0.0	0.0
doi:10.5061/dryad.1r875	Data from: Chlorpyrifos interacts with other agricultural stressors to alter stream communities in laboratory microcosms	0.09	0.0	0.0
doi:10.5061/dryad.8v96r	Data from: Costs of reproduction explain the correlated evolution of semelparity and egg size: theory and a test with salmon	0.11	0.0	0.0
doi:10.5061/dryad.mr16q	Data from: Crossing the (Wallace) line: local abundance and distribution of mammals across biogeographic barriers	0.23	0.0	0.0
doi:10.5061/dryad.b1m1h	Data from: Direct and indirect effects of native range expansion on soil microbial community structure and function	0.06	0.0	0.0
doi:10.5061/dryad.3hp02	Data from: Evolution and plasticity: divergence of song discrimination is faster in birds with innate song than in song learners in Neotropical passerine birds	0.08	0.0	0.0
doi:10.5061/dryad.cc03n	Data from: Evolutionary potential in the Alpine: trait heritabilities and performance variation of the dwarf willow Salix herbacea from different elevations and microhabitats	1.51	0.0	0.0
doi:10.5061/dryad.c50sf	Data from: Fear and lethality in snowshoe hares: the deadly effects of non-consumptive predation risk	0.57	0.0	0.0
doi:10.5061/dryad.s2b68	Data from: Form–function relationships in a marine foundation species depend on scale: a shoot to global perspective from a distributed ecological experiment	0.15	0.0	0.0
doi:10.5061/dryad.mt16j	Data from: Genetic and genomic evidence of niche partitioning and adaptive radiation in mountain pine beetle fungal symbionts	1.09	0.0	0.0
doi:10.5061/dryad.k17g2	Data from: Heterospecific eavesdropping in ant-following birds of the Neotropics is a learned behaviour	0.21	0.0	0.0
doi:10.5061/dryad.j77h6	Data from: Hummingbirds control turning velocity using body orientation and turning radius using asymmetrical wingbeat kinematics	3.67	0.0	0.0
doi:10.5061/dryad.dc409	Data from: Induced defences alter the strength and direction of natural selection on reproductive traits in common milkweed	0.07	0.0	0.0
doi:10.5061/dryad.pq6p2	Data from: Large benefits to marine fisheries of meeting the 1.5°C global warming target	1.41	0.0	0.0
doi:10.5061/dryad.s04ng	Data from: Mechanisms of thermal adaptation and evolutionary potential of conspecific populations to changing environments	0.63	0.0	0.0
doi:10.5061/dryad.fn208	Data from: Models for assessing local-scale co-abundance of animal species while accounting for differential detectability and varied responses to the environment	0.15	0.0	0.0
doi:10.5061/dryad.q39k3	Data from: Multi-speed genome diploidization and diversification after an ancient allopolyploidization	1.11	0.0	0.0
doi:10.5061/dryad.723m1	Data from: MycoDB, a global database of plant response to mycorrhizal fungi	3.83	0.0	0.0
doi:10.5061/dryad.8mb6m	Data from: Papuaneon, a new genus of jumping spiders from Papua New Guinea (Araneae: Salticidae: Neonini)	0.58	0.0	0.0
doi:10.5061/dryad.pj475	Data from: Portable device for the detection of colorimetric assays	0.14	0.0	0.0
doi:10.5061/dryad.m78b6	Data from: Rain, predators, and spider sociality: a manipulative experiment	0.1	0.0	0.0
doi:10.5061/dryad.q7605	Data from: Rapid evolution accelerates plant population spread in fragmented experimental landscapes	0.18	0.0	0.0
doi:10.5061/dryad.ph02r	Data from: Reduced mycorrhizal responsiveness leads to increased competitive tolerance in an invasive exotic plant	0.06	0.0	0.0
doi:10.5061/dryad.h32p6	Data from: Spartina alterniflora genotypic identity affects plant and consumer responses in an experimental marsh community	0.16	0.0	0.0
doi:10.5061/dryad.2g8j2	Data from: Sumakuru, a deeply-diverging new genus of lyssomanine jumping spiders from Ecuador (Araneae: Salticidae)	1.05	0.0	0.0
doi:10.5061/dryad.b658g	Data from: The effects of food web structure on ecosystem function exceeds those of precipitation	0.3	0.0	0.0
doi:10.5061/dryad.hg578	Data from: The reciprocal relationship between competition and intraspecific trait variation	0.08	0.0	0.0
doi:10.5061/dryad.2hj75	Data from: Theory, practice, and conservation in the age of genomics: the Galápagos giant tortoise as a case study	3.24	0.0	0.0
doi:10.5061/dryad.qq541	Data from: Towards an integrated database on Canadian ocean resources: benefits, current states, and research gaps	0.19	0.0	0.0
doi:10.5061/dryad.512p5	Data from: Trait-mediated community assembly: distinguishing the signatures of biotic and abiotic filters	0.32	0.0	0.0
doi:10.5061/dryad.2ph6s	Data from: Transcriptome comparative analysis of two Camellia species reveals lipid metabolism during mature seed natural drying	0.14	0.0	0.0
doi:10.5061/dryad.1r8c2	Data from: Weak coordination between leaf structure and function among closely related tomato species	0.09	0.0	0.0
doi:10.5061/dryad.vs370	Data from: Widespread genetic incompatibilities between first-step mutations during parallel adaptation of Saccharomyces cerevisiae to a common environment	1.6	0.0	0.0
doi:10.5061/dryad.5d3rq	Data from: A simple approach for maximizing the overlap of phylogenetic and comparative data	1.01	0.0	0.0
doi:10.5061/dryad.60p5d	Data from: Adaptive plasticity and niche expansion in an invasive thistle	0.58	0.0	0.0
doi:10.5061/dryad.gf151	Data from: Additive genetic variance and effects of inbreeding, sex and age on heterophil to lymphocyte ratio in song sparrows	0.11	0.0	0.0
doi:10.5061/dryad.sg112	Data from: An experimental test of the effect of predation upon behaviour and trait correlations in threespine stickleback	0.04	0.0	0.0
doi:10.5061/dryad.3td28	Data from: Assessing reproductive isolation using a contact zone between parapatric lake-stream stickleback ecotypes	0.35	0.0	0.0
doi:10.5061/dryad.14762	Data from: Burst muscle performance predicts the speed, acceleration, and turning performance of Anna's hummingbirds	0.04	0.0	0.0
doi:10.5061/dryad.4s4t1	Data from: Catch reconstructions reveal that global marine fisheries catches are higher than reported and declining	0.25	0.0	0.0
doi:10.5061/dryad.v7r0b	Data from: Cline coupling and uncoupling in a stickleback hybrid zone	0.33	0.0	0.0
doi:10.5061/dryad.962dt	Data from: Colonization history, host distribution, anthropogenic influence and landscape features shape populations of white pine blister rust, an invasive alien tree pathogen	0.61	0.0	0.0
doi:10.5061/dryad.m27k7	Data from: Cultural isolation is greater than genetic isolation across an avian hybrid zone	0.08	0.0	0.0
doi:10.5061/dryad.52m30	Data from: Do thermoregulatory costs limit altitude distributions of Andean forest birds?	0.77	0.0	0.0
doi:10.5061/dryad.1j25j	Data from: Double decomposition: decomposing the variance in subcomponents of male extra-pair reproductive success	0.29	0.0	0.0
doi:10.5061/dryad.3sr84	Data from: Evolution of haploid–diploid life cycles when haploid and diploid fitnesses are not equal	0.07	0.0	0.0
doi:10.5061/dryad.33kh1	Data from: Eye and head movements are complementary in visual selection	0.1	0.0	0.0
doi:10.5061/dryad.ks53j	Data from: Feather melanin and micro-structure variation in dark-eyed junco (Junco hyemalis) across an elevational gradient in the Selkirk Mountains	0.08	0.0	0.0
doi:10.5061/dryad.tc3v2	Data from: Flowering time of butterfly nectar food plants is more sensitive to temperature than the timing of butterfly adult flight	0.7	0.0	0.0
doi:10.5061/dryad.8b717	Data from: Genetic admixture and heterosis may enhance the invasiveness of common ragweed	0.31	0.0	0.0
doi:10.5061/dryad.fq18t	Data from: Geographic shifts in the effects of habitat size on trophic structure and decomposition	0.04	0.0	0.0
doi:10.5061/dryad.g4590	Data from: Historical dynamics of ecosystem services bundles	0.25	0.0	0.0
doi:10.5061/dryad.58p0t	Data from: Indirect effects of predators control herbivore richness and abundance in a benthic eelgrass (Zostera marina) mesograzer community	0.03	0.0	0.0
